Begin	End(M)	Len	End	Sequence
1	36M	36	37	seq1
3	35M	35	38	seq1
5	35M	35	40	seq1
6	36M	36	42	seq1
9	35M	35	44	seq1
13	35M	35	48	seq1
13	36M	36	49	seq1
15	35M	35	50	seq1
18	35M	35	53	seq1
22	35M	35	57	seq1
22	35M	35	57	seq1
24	36M	36	60	seq1
28	35M	35	63	seq1
29	35M	35	64	seq1
31	35M	35	66	seq1
36	35M	35	71	seq1
37	35M	35	72	seq1
43	35M	35	78	seq1
49	36M	36	85	seq1
50	35M	35	85	seq1
51	35M	35	86	seq1
52	36M	36	88	seq1
59	35M	35	94	seq1
60	36M	36	96	seq1
60	35M	35	95	seq1
61	35M	35	96	seq1
61	35M	35	96	seq1
63	35M	35	98	seq1
67	35M	35	102	seq1
70	35M	35	105	seq1
73	35M	35	108	seq1
79	35M	35	114	seq1
79	35M	35	114	seq1
79	35M	35	114	seq1
80	35M	35	115	seq1
95	35M	35	130	seq1
95	*	0	95	seq1
100	*	0	100	seq1
100	35M	35	135	seq1
103	35M	35	138	seq1
110	35M	35	145	seq1
112	35M	35	147	seq1
113	*	0	113	seq1
113	35M	35	148	seq1
119	*	0	119	seq1
119	35M	35	154	seq1
121	35M	35	156	seq1
123	35M	35	158	seq1
126	35M	35	161	seq1
128	35M	35	163	seq1
129	35M	35	164	seq1
131	35M	35	166	seq1
133	35M	35	168	seq1
135	*	0	135	seq1
135	35M	35	170	seq1
135	35M	35	170	seq1
135	*	0	135	seq1
138	35M	35	173	seq1
140	35M	35	175	seq1
142	35M	35	177	seq1
147	35M	35	182	seq1
153	35M	35	188	seq1
154	35M	35	189	seq1
159	35M	35	194	seq1
163	35M	35	198	seq1
164	35M	35	199	seq1
165	35M	35	200	seq1
167	35M	35	202	seq1
170	35M	35	205	seq1
173	35M	35	208	seq1
174	35M	35	209	seq1
175	35M	35	210	seq1
176	35M	35	211	seq1
181	35M	35	216	seq1
181	35M	35	216	seq1
181	35M	35	216	seq1
182	36M	36	218	seq1
182	35M	35	217	seq1
185	35M	35	220	seq1
187	*	0	187	seq1
188	34M	34	222	seq1
193	35M	35	228	seq1
193	35M	35	228	seq1
195	36M	36	231	seq1
195	35M	35	230	seq1
198	35M	35	233	seq1
200	36M	36	236	seq1
200	35M	35	235	seq1
205	35M	35	240	seq1
206	35M	35	241	seq1
206	35M	35	241	seq1
209	35M	35	244	seq1
209	35M	35	244	seq1
209	35M	35	244	seq1
210	35M	35	245	seq1
211	35M	35	246	seq1
213	35M	35	248	seq1
213	35M	35	248	seq1
213	*	0	213	seq1
214	35M	35	249	seq1
215	35M	35	250	seq1
215	35M	35	250	seq1
216	35M	35	251	seq1
216	35M	35	251	seq1
218	35M	35	253	seq1
219	35M	35	254	seq1
220	35M	35	255	seq1
221	36M	36	257	seq1
222	36M	36	258	seq1
223	35M	35	258	seq1
224	36M	36	260	seq1
224	36M	36	260	seq1
224	36M	36	260	seq1
227	40M	40	267	seq1
228	35M	35	263	seq1
229	35M	35	264	seq1
229	35M	35	264	seq1
229	35M	35	264	seq1
230	35M	35	265	seq1
230	35M	35	265	seq1
231	35M	35	266	seq1
231	35M	35	266	seq1
232	35M	35	267	seq1
234	35M	35	269	seq1
235	35M	35	270	seq1
236	35M	35	271	seq1
236	35M	35	271	seq1
236	40M	40	276	seq1
236	*	0	236	seq1
237	35M	35	272	seq1
238	35M	35	273	seq1
240	35M	35	275	seq1
246	35M	35	281	seq1
246	35M	35	281	seq1
247	35M	35	282	seq1
247	36M	36	283	seq1
248	35M	35	283	seq1
250	35M	35	285	seq1
250	35M	35	285	seq1
254	35M	35	289	seq1
254	35M	35	289	seq1
256	35M	35	291	seq1
256	35M	35	291	seq1
259	35M	35	294	seq1
261	35M	35	296	seq1
263	35M	35	298	seq1
263	35M	35	298	seq1
265	35M	35	300	seq1
266	40M	40	306	seq1
267	35M	35	302	seq1
269	36M	36	305	seq1
271	18M5I12M	18	289	seq1
272	40M	40	312	seq1
275	14M5I17M	14	289	seq1
278	11M5I19M	11	289	seq1
283	35M	35	318	seq1
284	35M	35	319	seq1
285	35M	35	320	seq1
285	35M	35	320	seq1
285	35M	35	320	seq1
287	35M	35	322	seq1
287	35M	35	322	seq1
287	35M	35	322	seq1
288	35M	35	323	seq1
288	35M	35	323	seq1
290	35M	35	325	seq1
291	35M	35	326	seq1
293	34M	34	327	seq1
294	35M	35	329	seq1
295	35M	35	330	seq1
296	35M	35	331	seq1
296	35M	35	331	seq1
296	35M	35	331	seq1
296	35M	35	331	seq1
297	35M	35	332	seq1
299	35M	35	334	seq1
299	35M	35	334	seq1
301	35M	35	336	seq1
301	35M	35	336	seq1
302	35M	35	337	seq1
303	35M	35	338	seq1
304	35M	35	339	seq1
305	35M	35	340	seq1
305	35M	35	340	seq1
311	35M	35	346	seq1
312	35M	35	347	seq1
315	35M	35	350	seq1
315	35M	35	350	seq1
316	35M	35	351	seq1
318	35M	35	353	seq1
321	35M	35	356	seq1
322	35M	35	357	seq1
323	35M	35	358	seq1
325	35M	35	360	seq1
328	35M	35	363	seq1
328	35M	35	363	seq1
329	36M	36	365	seq1
329	35M	35	364	seq1
330	35M	35	365	seq1
332	35M	35	367	seq1
332	36M	36	368	seq1
334	35M	35	369	seq1
334	35M	35	369	seq1
336	35M	35	371	seq1
337	36M	36	373	seq1
337	34M	34	371	seq1
337	35M	35	372	seq1
337	35M	35	372	seq1
340	35M	35	375	seq1
340	35M	35	375	seq1
340	35M	35	375	seq1
341	35M	35	376	seq1
341	35M	35	376	seq1
341	35M	35	376	seq1
341	35M	35	376	seq1
343	35M	35	378	seq1
343	35M	35	378	seq1
344	35M	35	379	seq1
344	35M	35	379	seq1
347	35M	35	382	seq1
347	35M	35	382	seq1
348	35M	35	383	seq1
350	35M	35	385	seq1
350	35M	35	385	seq1
350	35M	35	385	seq1
353	35M	35	388	seq1
353	36M	36	389	seq1
353	35M	35	388	seq1
353	35M	35	388	seq1
354	40M	40	394	seq1
356	36M	36	392	seq1
356	35M	35	391	seq1
357	36M	36	393	seq1
